filename,cluster
p15878coll6_1868_large.jpg,7
p15878coll6_1573_large.jpg,5
p15878coll6_1329_large.jpg,5
p15878coll6_697_large.jpg,3
p15878coll6_1486_large.jpg,2
p15878coll6_1954_large.jpg,3
p15878coll6_1353_large.jpg,3
p15878coll6_1812_large.jpg,7
p15878coll6_909_large.jpg,2
p15878coll6_886_large.jpg,2
p15878coll6_1806_large.jpg,7
p15878coll6_1347_large.jpg,3
p15878coll6_1171_large.jpg,6
p15878coll6_683_large.jpg,2
p15878coll6_1421_large.jpg,2
p15878coll6_1798_large.jpg,7
p15878coll6_1567_large.jpg,3
p15878coll6_1827_large.jpg,6
p15878coll6_1016_large.jpg,5
p15878coll6_1636_large.jpg,4
p15878coll6_1894_large.jpg,7
p15878coll6_1293_large.jpg,2
p15878coll6_1078_large.jpg,5
p15878coll6_1880_large.jpg,7
p15878coll6_1622_large.jpg,2
p15878coll6_1691_large.jpg,7
p15878coll6_1002_large.jpg,5
p15878coll6_838_large.jpg,1
p15878coll6_715_large.jpg,1
p15878coll6_1923_large.jpg,0
p15878coll6_1438_large.jpg,2
p15878coll6_1781_large.jpg,7
p15878coll6_842_large.jpg,0
p15878coll6_1397_large.jpg,5
p15878coll6_1990_large.jpg,2
p15878coll6_1442_large.jpg,2
p15878coll6_1456_large.jpg,6
p15878coll6_1984_large.jpg,3
p15878coll6_856_large.jpg,2
p15878coll6_1040_large.jpg,5
p15878coll6_1089_large.jpg,1
p15878coll6_701_large.jpg,5
p15878coll6_1707_large.jpg,6
p15878coll6_1531_large.jpg,6
p15878coll6_931_large.jpg,0
p15878coll6_1257_large.jpg,0
p15878coll6_1850_large.jpg,7
p15878coll6_1311_large.jpg,3
p15878coll6_1127_large.jpg,7
p15878coll6_982_large.jpg,5
p15878coll6_391_large.jpg,6
p15878coll6_1419_large.jpg,2
p15878coll6_1133_large.jpg,7
p15878coll6_1305_large.jpg,3
p15878coll6_1243_large.jpg,4
p15878coll6_925_large.jpg,2
p15878coll6_1525_large.jpg,5
p15878coll6_1713_large.jpg,6
p15878coll6_1239_large.jpg,3
p15878coll6_1149_large.jpg,2
p15878coll6_1978_large.jpg,0
p15878coll6_1655_large.jpg,2
p15878coll6_1892_large.jpg,7
p15878coll6_1630_large.jpg,4
p15878coll6_1683_large.jpg,7
p15878coll6_1010_large.jpg,5
p15878coll6_1821_large.jpg,3
p15878coll6_1835_large.jpg,6
p15878coll6_1004_large.jpg,5
p15878coll6_1468_large.jpg,7
p15878coll6_868_large.jpg,3
p15878coll6_1624_large.jpg,2
p15878coll6_1909_large.jpg,3
p15878coll6_1281_large.jpg,3
p15878coll6_1762_large.jpg,6
p15878coll6_1886_large.jpg,7
p15878coll6_1554_large.jpg,1
p15878coll6_954_large.jpg,1
p15878coll6_679_large.jpg,3
p15878coll6_1739_large.jpg,5
p15878coll6_1952_large.jpg,0
p15878coll6_1480_large.jpg,5
p15878coll6_1163_large.jpg,6
p15878coll6_1355_large.jpg,0
p15878coll6_880_large.jpg,3
p15878coll6_622_large.jpg,6
p15878coll6_1119_large.jpg,7
p15878coll6_1575_large.jpg,3
p15878coll6_1743_large.jpg,0
p15878coll6_1269_large.jpg,2
p15878coll6_2095_large.jpg,2
p15878coll6_961_large.jpg,3
p15878coll6_685_large.jpg,0
p15878coll6_1341_large.jpg,4
p15878coll6_1177_large.jpg,6
p15878coll6_1207_large.jpg,7
p15878coll6_1800_large.jpg,6
p15878coll6_1317_large.jpg,3
p15878coll6_1121_large.jpg,7
p15878coll6_1251_large.jpg,0
p15878coll6_1701_large.jpg,7
p15878coll6_1537_large.jpg,6
p15878coll6_937_large.jpg,4
p15878coll6_1653_large.jpg,2
p15878coll6_1379_large.jpg,5
p15878coll6_1523_large.jpg,7
p15878coll6_959_large.jpg,3
p15878coll6_990_large.jpg,5
p15878coll6_1135_large.jpg,7
p15878coll6_1303_large.jpg,5
p15878coll6_844_large.jpg,1
p15878coll6_1444_large.jpg,5
p15878coll6_1996_large.jpg,3
p15878coll6_1819_large.jpg,1
p15878coll6_1028_large.jpg,5
p15878coll6_713_large.jpg,0
p15878coll6_978_large.jpg,5
p15878coll6_1052_large.jpg,5
p15878coll6_1046_large.jpg,5
p15878coll6_707_large.jpg,5
p15878coll6_1516_large.jpg,6
p15878coll6_1982_large.jpg,3
p15878coll6_1499_large.jpg,2
p15878coll6_1450_large.jpg,6
p15878coll6_850_large.jpg,2
p15878coll6_893_large.jpg,5
p15878coll6_1988_large.jpg,0
p15878coll6_1493_large.jpg,7
p15878coll6_1200_large.jpg,6
p15878coll6_1036_large.jpg,5
p15878coll6_1085_large.jpg,1
p15878coll6_1434_large.jpg,6
p15878coll6_1091_large.jpg,6
p15878coll6_1058_large.jpg,5
p15878coll6_972_large.jpg,2
p15878coll6_834_large.jpg,2
p15878coll6_1022_large.jpg,5
p15878coll6_1214_large.jpg,6
p15878coll6_1415_large.jpg,5
p15878coll6_1765_large.jpg,1
p15878coll6_1529_large.jpg,6
p15878coll6_1373_large.jpg,5
p15878coll6_1659_large.jpg,6
p15878coll6_1974_large.jpg,0
p15878coll6_1145_large.jpg,7
p15878coll6_929_large.jpg,3
p15878coll6_2000_large.jpg,3
p15878coll6_1151_large.jpg,5
p15878coll6_1960_large.jpg,3
p15878coll6_1367_large.jpg,5
p15878coll6_1221_large.jpg,3
p15878coll6_947_large.jpg,2
p15878coll6_1727_large.jpg,2
p15878coll6_1661_large.jpg,2
p15878coll6_911_large.jpg,2
p15878coll6_1107_large.jpg,7
p15878coll6_1331_large.jpg,2
p15878coll6_1870_large.jpg,7
p15878coll6_1794_large.jpg,6
p15878coll6_1277_large.jpg,4
p15878coll6_1263_large.jpg,2
p15878coll6_1749_large.jpg,7
p15878coll6_1864_large.jpg,7
p15878coll6_1325_large.jpg,3
p15878coll6_1113_large.jpg,7
p15878coll6_905_large.jpg,6
p15878coll6_1675_large.jpg,2
p15878coll6_1169_large.jpg,7
p15878coll6_1219_large.jpg,3
p15878coll6_1733_large.jpg,2
p15878coll6_673_large.jpg,3
p15878coll6_1845_large.jpg,6
p15878coll6_1074_large.jpg,6
p15878coll6_862_large.jpg,2
p15878coll6_1462_large.jpg,6
p15878coll6_1181_large.jpg,1
p15878coll6_1640_large.jpg,5
p15878coll6_1689_large.jpg,6
p15878coll6_1195_large.jpg,2
p15878coll6_1476_large.jpg,7
p15878coll6_876_large.jpg,3
p15878coll6_1583_large.jpg,3
p15878coll6_1060_large.jpg,6
p15878coll6_667_large.jpg,5
p15878coll6_1375_large.jpg,5
p15878coll6_1143_large.jpg,2
p15878coll6_1972_large.jpg,0
p15878coll6_1233_large.jpg,3
p15878coll6_1719_large.jpg,4
p15878coll6_2006_large.jpg,4
p15878coll6_1139_large.jpg,7
p15878coll6_1413_large.jpg,2
p15878coll6_988_large.jpg,5
p15878coll6_941_large.jpg,5
p15878coll6_1541_large.jpg,0
p15878coll6_1777_large.jpg,7
p15878coll6_1227_large.jpg,4
p15878coll6_1966_large.jpg,3
p15878coll6_1157_large.jpg,1
p15878coll6_1361_large.jpg,2
p15878coll6_826_large.jpg,0
p15878coll6_1560_large.jpg,6
p15878coll6_1083_large.jpg,6
p15878coll6_401_large.jpg,7
