filename,x,y
p15878coll6_1868_large.jpg,10.677016,4.2929883
p15878coll6_1573_large.jpg,1.7320484,2.2409098
p15878coll6_1329_large.jpg,2.3175395,2.1321003
p15878coll6_697_large.jpg,4.4242187,4.8872733
p15878coll6_1486_large.jpg,1.828505,4.111666
p15878coll6_1954_large.jpg,3.4557772,3.6369538
p15878coll6_1353_large.jpg,3.8066554,3.5234694
p15878coll6_1812_large.jpg,9.884543,3.1847396
p15878coll6_909_large.jpg,2.3642957,4.448529
p15878coll6_886_large.jpg,1.7661909,5.4881086
p15878coll6_1806_large.jpg,9.563842,3.5623748
p15878coll6_1347_large.jpg,3.746677,3.9614413
p15878coll6_1171_large.jpg,7.414987,3.5839245
p15878coll6_683_large.jpg,2.0612597,4.2397404
p15878coll6_1421_large.jpg,1.9709634,5.1464863
p15878coll6_1798_large.jpg,8.869674,2.0258174
p15878coll6_1567_large.jpg,2.5297656,2.7379282
p15878coll6_1827_large.jpg,7.3857765,2.573946
p15878coll6_1016_large.jpg,2.0122273,2.193549
p15878coll6_1636_large.jpg,3.7578995,4.303465
p15878coll6_1894_large.jpg,9.127584,2.258537
p15878coll6_1293_large.jpg,2.8584232,4.3409963
p15878coll6_1078_large.jpg,1.3730078,3.1783063
p15878coll6_1880_large.jpg,10.790908,4.2591166
p15878coll6_1622_large.jpg,3.2219367,6.605413
p15878coll6_1691_large.jpg,8.822344,2.0661821
p15878coll6_1002_large.jpg,2.488646,1.9804274
p15878coll6_838_large.jpg,6.783558,5.9655313
p15878coll6_715_large.jpg,6.955108,5.636561
p15878coll6_1923_large.jpg,5.251443,6.4852643
p15878coll6_1438_large.jpg,2.5613039,3.3817844
p15878coll6_1781_large.jpg,10.821721,3.3363252
p15878coll6_842_large.jpg,4.617546,6.2583127
p15878coll6_1397_large.jpg,1.2195959,4.0015836
p15878coll6_1990_large.jpg,1.8378668,5.371914
p15878coll6_1442_large.jpg,3.4960582,5.770463
p15878coll6_1456_large.jpg,2.5533142,1.887379
p15878coll6_1984_large.jpg,4.2911735,4.6330385
p15878coll6_856_large.jpg,1.571718,5.3476186
p15878coll6_1040_large.jpg,1.2598646,2.733918
p15878coll6_1089_large.jpg,7.033035,5.68743
p15878coll6_701_large.jpg,2.389346,2.7215235
p15878coll6_1707_large.jpg,8.623582,3.1438997
p15878coll6_1531_large.jpg,8.606671,3.5807521
p15878coll6_931_large.jpg,5.0081,6.3059716
p15878coll6_1257_large.jpg,4.8480954,6.5769215
p15878coll6_1850_large.jpg,9.89232,3.0904179
p15878coll6_1311_large.jpg,3.675178,3.6244268
p15878coll6_1127_large.jpg,10.917654,2.3148901
p15878coll6_982_large.jpg,1.6657914,3.1442413
p15878coll6_391_large.jpg,8.478815,3.1292157
p15878coll6_1419_large.jpg,2.6355615,4.658369
p15878coll6_1133_large.jpg,10.802693,2.2816586
p15878coll6_1305_large.jpg,4.6956754,4.9858713
p15878coll6_1243_large.jpg,4.2724576,5.2403026
p15878coll6_925_large.jpg,2.0740976,4.207166
p15878coll6_1525_large.jpg,1.520938,2.604584
p15878coll6_1713_large.jpg,8.289472,2.3788455
p15878coll6_1239_large.jpg,4.4869933,4.7768736
p15878coll6_1149_large.jpg,1.3550715,3.8498416
p15878coll6_1978_large.jpg,6.149341,6.197491
p15878coll6_1655_large.jpg,1.6132485,4.219294
p15878coll6_1892_large.jpg,10.401254,3.9819758
p15878coll6_1630_large.jpg,3.3942852,5.244587
p15878coll6_1683_large.jpg,9.915944,2.524118
p15878coll6_1821_large.jpg,6.507704,3.997934
p15878coll6_1835_large.jpg,8.261001,2.5488353
p15878coll6_1004_large.jpg,1.9971471,2.1173708
p15878coll6_1468_large.jpg,10.17476,2.78891
p15878coll6_868_large.jpg,3.5029304,2.1600647
p15878coll6_1624_large.jpg,1.4548587,5.20616
p15878coll6_1909_large.jpg,3.417898,3.7644637
p15878coll6_1281_large.jpg,5.2101965,5.0923367
p15878coll6_1762_large.jpg,6.75866,2.6603005
p15878coll6_1886_large.jpg,10.8714,3.4469244
p15878coll6_1554_large.jpg,7.0905385,5.1244583
p15878coll6_954_large.jpg,6.835852,5.9823008
p15878coll6_679_large.jpg,3.9371173,4.5992327
p15878coll6_1739_large.jpg,2.2665136,3.086562
p15878coll6_1952_large.jpg,3.6714826,6.6549325
p15878coll6_1480_large.jpg,2.1201513,2.026673
p15878coll6_1163_large.jpg,7.6759615,2.8961477
p15878coll6_1355_large.jpg,4.895976,6.354675
p15878coll6_880_large.jpg,3.385837,3.9366038
p15878coll6_622_large.jpg,8.501282,3.1684859
p15878coll6_1119_large.jpg,10.612541,2.4441438
p15878coll6_1575_large.jpg,3.3632393,2.073575
p15878coll6_1743_large.jpg,3.9782944,6.5726867
p15878coll6_1269_large.jpg,3.745673,6.3122163
p15878coll6_2095_large.jpg,1.7100624,4.039763
p15878coll6_961_large.jpg,2.9773257,2.8839765
p15878coll6_685_large.jpg,5.68197,6.157437
p15878coll6_1341_large.jpg,3.8961902,5.2391176
p15878coll6_1177_large.jpg,5.003098,4.8234444
p15878coll6_1207_large.jpg,10.075208,2.8067808
p15878coll6_1800_large.jpg,6.6052055,3.7219925
p15878coll6_1317_large.jpg,4.1674685,3.7032104
p15878coll6_1121_large.jpg,10.69675,2.4822288
p15878coll6_1251_large.jpg,5.1798816,5.273157
p15878coll6_1701_large.jpg,10.964243,2.1988628
p15878coll6_1537_large.jpg,7.663501,2.9320908
p15878coll6_937_large.jpg,3.8527582,4.621944
p15878coll6_1653_large.jpg,6.6183257,2.7072241
p15878coll6_1379_large.jpg,1.1128389,3.0234756
p15878coll6_1523_large.jpg,10.894343,3.5550442
p15878coll6_959_large.jpg,4.330024,3.6597624
p15878coll6_990_large.jpg,2.1349308,2.0729191
p15878coll6_1135_large.jpg,11.143512,1.9281057
p15878coll6_1303_large.jpg,1.3519313,4.3761525
p15878coll6_844_large.jpg,6.8000126,5.9327927
p15878coll6_1444_large.jpg,2.851387,2.0329213
p15878coll6_1996_large.jpg,4.5842443,4.863697
p15878coll6_1819_large.jpg,7.0693793,5.162203
p15878coll6_1028_large.jpg,1.9443022,2.6220257
p15878coll6_713_large.jpg,5.2846313,5.9952483
p15878coll6_978_large.jpg,2.099137,2.4389896
p15878coll6_1052_large.jpg,1.1978512,2.736392
p15878coll6_1046_large.jpg,2.336203,2.7810059
p15878coll6_707_large.jpg,2.3302631,4.330504
p15878coll6_1516_large.jpg,8.226569,3.0279105
p15878coll6_1982_large.jpg,3.4325576,3.761821
p15878coll6_1499_large.jpg,1.9740547,4.2015934
p15878coll6_1450_large.jpg,8.0120325,3.1612308
p15878coll6_850_large.jpg,3.272803,3.7022414
p15878coll6_893_large.jpg,2.2642615,2.8211462
p15878coll6_1988_large.jpg,3.8146706,6.4145026
p15878coll6_1493_large.jpg,10.048129,2.8635695
p15878coll6_1200_large.jpg,2.939337,2.2606633
p15878coll6_1085_large.jpg,7.055301,3.8936257
p15878coll6_1434_large.jpg,1.4043993,3.6760173
p15878coll6_1091_large.jpg,8.821691,3.2631035
p15878coll6_972_large.jpg,2.2731605,4.7149076
p15878coll6_834_large.jpg,2.9999485,6.4755664
p15878coll6_1022_large.jpg,1.9879863,1.9642788
p15878coll6_1214_large.jpg,7.5229335,3.3669646
p15878coll6_1415_large.jpg,1.2807293,3.6261518
p15878coll6_1765_large.jpg,7.262263,5.7801943
p15878coll6_1529_large.jpg,9.045301,3.686157
p15878coll6_1373_large.jpg,1.3450409,2.515831
p15878coll6_1659_large.jpg,8.2146,3.0152042
p15878coll6_1974_large.jpg,5.9297633,6.13378
p15878coll6_1145_large.jpg,10.619682,2.613325
p15878coll6_929_large.jpg,3.605573,2.9130266
p15878coll6_2000_large.jpg,3.4429355,3.3584566
p15878coll6_1151_large.jpg,1.4532727,3.8697655
p15878coll6_1960_large.jpg,4.1143723,4.306345
p15878coll6_1367_large.jpg,2.2801409,3.9361
p15878coll6_1221_large.jpg,3.5980728,2.9746172
p15878coll6_947_large.jpg,3.2779233,3.3843424
p15878coll6_1727_large.jpg,1.690182,5.42859
p15878coll6_1661_large.jpg,6.6501355,2.707803
p15878coll6_911_large.jpg,5.8683205,3.4162421
p15878coll6_1107_large.jpg,9.192723,2.306063
p15878coll6_1331_large.jpg,2.2877045,6.0241113
p15878coll6_1870_large.jpg,10.533586,4.1719775
p15878coll6_1794_large.jpg,7.0341,2.567908
p15878coll6_1277_large.jpg,3.641083,5.388126
p15878coll6_1749_large.jpg,10.615645,3.4483597
p15878coll6_1864_large.jpg,10.262148,3.8506956
p15878coll6_1325_large.jpg,4.0923758,3.9903917
p15878coll6_1113_large.jpg,11.170183,1.9739006
p15878coll6_905_large.jpg,3.0490944,2.1112509
p15878coll6_1675_large.jpg,1.5089893,3.764025
p15878coll6_1169_large.jpg,10.835226,3.0318694
p15878coll6_1733_large.jpg,2.0992856,5.87334
p15878coll6_673_large.jpg,3.3319457,2.8844125
p15878coll6_1845_large.jpg,9.0186825,3.6366143
p15878coll6_1074_large.jpg,8.597899,2.610491
p15878coll6_862_large.jpg,1.9310224,3.2465713
p15878coll6_1462_large.jpg,8.1562805,2.5315678
p15878coll6_1181_large.jpg,7.2326846,5.695881
p15878coll6_1640_large.jpg,1.0622575,4.26196
p15878coll6_1689_large.jpg,7.3739095,2.3486283
p15878coll6_1195_large.jpg,2.7894032,4.206297
p15878coll6_1476_large.jpg,9.203919,2.1867347
p15878coll6_876_large.jpg,3.3621476,5.861596
p15878coll6_1583_large.jpg,4.4937515,4.988188
p15878coll6_1060_large.jpg,2.9768763,3.5953777
p15878coll6_667_large.jpg,1.7268791,2.367984
p15878coll6_1375_large.jpg,2.7189314,2.593149
p15878coll6_1143_large.jpg,1.1264886,4.084889
p15878coll6_1972_large.jpg,4.547115,6.533991
p15878coll6_1233_large.jpg,3.7541611,4.2210107
p15878coll6_1719_large.jpg,3.4976268,5.2870913
p15878coll6_2006_large.jpg,3.2270882,4.711794
p15878coll6_1139_large.jpg,10.833285,1.9201033
p15878coll6_1413_large.jpg,1.868066,4.968034
p15878coll6_988_large.jpg,1.4574069,3.0285022
p15878coll6_941_large.jpg,1.1654832,4.111499
p15878coll6_1541_large.jpg,6.088576,6.239485
p15878coll6_1777_large.jpg,10.658321,4.379571
p15878coll6_1227_large.jpg,3.648071,4.091717
p15878coll6_1966_large.jpg,4.773742,5.0563374
p15878coll6_1157_large.jpg,7.2937655,5.5363836
p15878coll6_1361_large.jpg,2.0285695,5.152934
